trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position,word_first_fixation_duration,word_first_char_dwell,word_total_fix_time,word_landing_position_char,word_landing_position_index,word_first_char_dwell_time,word_gaze_duration,word_go_past_time
14,7946,3,24,den,True,1,,188,,188,d,0,188,188,188
14,7946,3,25,anden,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,26,side.,True,1,,94,,94,s,0,94,94,94
14,7946,3,27,Fælles,True,1,,141,,141,F,0,141,141,141
14,7946,3,28,om,True,1,,294,,294,m,1,294,294,294
14,7946,3,29,ilden.,True,1,,231,,231,n,4,231,231,231
14,7946,3,30,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,31,jorden,True,1,,336,,336,n,5,336,336,336
14,7946,3,32,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,33,"havet,",True,1,,150,,150,t,4,150,150,150
14,7946,3,34,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,35,omgiver,True,1,,186,,186,e,5,186,186,186
14,7946,3,36,vores,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,37,lille,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,38,ø,True,1,,280,,280,ø,0,280,280,280
14,7946,3,39,Sjælland.,True,1,,123,,123,a,5,123,123,123
14,7946,3,40,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,41,dyrene,True,2,,173,,270,d,0,173,TBD,TBD
14,7946,3,42,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,43,hinanden.,True,1,,170,,170,h,0,170,170,170
14,7946,3,44,Fælles,True,1,,257,,257,s,5,257,TBD,TBD
14,7946,3,45,om,True,1,,267,,267,o,0,267,267,267
14,7946,3,46,fred,True,1,,194,,194,d,3,194,TBD,TBD
14,7946,3,47,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,48,de,True,1,,163,,163,d,0,163,163,163
14,7946,3,49,elementer,True,4,,175,,652,t,6,175,TBD,TBD
14,7946,3,50,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,51,"mineraler,",True,1,,183,,183,e,3,183,TBD,TBD
14,7946,3,52,der,True,2,,119,,279,d,0,119,279,279
14,7946,3,53,forbinder,True,1,,167,,167,r,8,167,167,167
14,7946,3,54,os.,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,55,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,56,"kvantepartiklerne,",True,3,,121,,391,a,7,121,TBD,TBD
14,7946,3,57,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,58,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,59,inden,True,1,,256,,256,d,2,256,256,256
14,7946,3,60,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,61,os,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,62,og,True,1,,200,,200,g,1,200,200,200
14,7946,3,63,millioner,True,2,,231,,353,r,8,231,TBD,TBD
14,7946,3,64,af,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,65,kilometer,True,1,,228,,228,r,8,228,228,228
14,7946,3,66,"væk,",False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,67,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,68,dog,True,1,,304,,304,g,2,304,304,304
14,7946,3,69,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,70,forbundne.,True,1,,120,,120,n,7,120,120,120
14,7946,3,71,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,72,"demokratiet,",True,2,,142,,319,t,7,142,TBD,TBD
14,7946,3,73,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,74,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,75,netop,True,2,,220,,405,o,3,220,TBD,TBD
14,7946,3,76,igen,True,4,,146,,597,n,3,258,TBD,TBD
14,7946,3,77,for,True,1,,246,,246,r,2,246,246,246
14,7946,3,78,få,True,1,,204,,204,f,0,204,204,204
14,7946,3,79,uger,True,2,,154,,342,r,3,154,TBD,342
14,7946,3,80,siden,True,1,,150,,150,n,4,150,TBD,TBD
14,7946,3,81,har,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,82,"fejret,",True,2,,403,,556,e,1,403,TBD,556
14,7946,3,83,uanset,True,2,,81,,182,s,3,81,182,182
14,7946,3,84,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,85,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,86,er,True,1,,151,,151,e,0,151,151,151
14,7946,3,87,tilfredse,True,1,,115,,115,f,3,115,TBD,TBD
14,7946,3,88,med,True,1,,126,,126,m,0,126,TBD,126
14,7946,3,89,udfaldet,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,90,eller,True,1,,346,,346,e,0,346,346,346
14,7946,3,91,ej.,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,92,Fælles,True,1,,166,,166,s,5,166,166,166
14,7946,3,93,om,True,1,,364,,364,o,0,364,TBD,TBD
14,7946,3,94,vor,True,1,,177,,177,o,1,177,177,177
14,7946,3,95,historie.,True,5,,182,,1029,o,4,182,TBD,TBD
14,7946,3,96,Som,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,97,vore,True,1,,220,,220,r,2,220,TBD,TBD
14,7946,3,98,forfædre,True,2,,154,,332,f,0,154,TBD,332
14,7946,3,99,har,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,100,bygget,True,1,,175,,175,t,5,175,175,175
14,7946,3,101,til,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,102,os.,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,103,I,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,104,form,True,1,,153,,153,o,1,153,153,153
14,7946,3,105,af,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,106,murstene,True,1,,280,,280,e,5,280,280,280
14,7946,3,107,som,True,1,,73,,73,s,0,73,TBD,TBD
14,7946,3,108,slottet,True,1,,213,,213,t,4,213,213,213
14,7946,3,109,bagved,True,2,,167,,317,b,0,167,TBD,TBD
14,7946,3,110,mig.,True,1,,111,,111,g,2,111,111,111
14,7946,3,111,Hvor,True,1,,174,,174,r,3,174,TBD,TBD
14,7946,3,112,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,113,konge,True,1,,144,,144,g,3,144,TBD,144
14,7946,3,114,ved,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,115,navn,True,1,,202,,202,v,2,202,TBD,TBD
14,7946,3,116,Christian,True,2,,177,,405,r,2,177,TBD,405
14,7946,3,117,holdt,True,1,,118,,118,o,1,118,TBD,TBD
14,7946,3,118,sin,True,2,,147,,334,i,1,147,TBD,TBD
14,7946,3,119,kroningsfest.,True,5,,93,,950,k,0,93,TBD,TBD
14,7946,3,120,Spørgsmål:,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,121,Bliver,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,122,denne,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,123,tale,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,124,holdt,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,125,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,126,Frederiksborg,False,0,,NA,,NA,NA,NA,NA,NA,NA
14,7946,3,127,Slot?,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,1,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,2,en,True,1,,147,,147,e,0,147,147,147
15,7946,4,3,flok,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,4,engelske,True,3,,204,,721,l,4,425,TBD,TBD
15,7946,4,5,skuespillere,True,1,,162,,162,k,1,162,162,162
15,7946,4,6,optrådte,True,1,,333,,333,å,4,333,333,333
15,7946,4,7,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,8,fortalte,True,4,,184,,710,t,3,345,TBD,TBD
15,7946,4,9,om,True,3,,236,,612,o,0,236,TBD,TBD
15,7946,4,10,"derhjemme,",True,1,,87,,87,m,7,87,87,87
15,7946,4,11,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,12,blandet,True,5,,338,,1127,d,4,507,TBD,TBD
15,7946,4,13,med,True,1,,164,,164,m,0,164,TBD,TBD
15,7946,4,14,Saxos,True,2,,162,,381,a,1,381,381,381
15,7946,4,15,fortællinger,True,2,,203,,394,æ,4,203,394,394
15,7946,4,16,om,True,1,,178,,178,m,1,178,TBD,TBD
15,7946,4,17,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,18,dansk,True,2,,25,,229,a,1,25,TBD,TBD
15,7946,4,19,"prins,",True,2,,292,,386,r,1,386,386,386
15,7946,4,20,et,True,1,,153,,153,t,1,153,TBD,TBD
15,7946,4,21,engelsk,True,2,,300,,499,e,3,300,499,499
15,7946,4,22,hævndrama,True,2,,191,,549,a,6,191,549,549
15,7946,4,23,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,24,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,25,spansk,True,2,,84,,314,k,5,84,TBD,TBD
15,7946,4,26,"tragedie,",True,2,,124,,340,t,0,340,340,340
15,7946,4,27,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,28,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,29,vis,True,1,,245,,245,v,0,245,245,245
15,7946,4,30,forfatters,True,2,,250,,478,o,1,250,478,478
15,7946,4,31,søns,True,1,,175,,175,n,2,175,TBD,TBD
15,7946,4,32,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,33,faders,True,1,,162,,162,e,3,162,162,162
15,7946,4,34,død,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,35,blev,True,1,,205,,205,b,0,205,205,205
15,7946,4,36,til,True,2,,175,,347,i,1,347,TBD,TBD
15,7946,4,37,en,True,1,,137,,137,n,1,137,TBD,TBD
15,7946,4,38,af,True,1,,111,,111,a,0,111,111,111
15,7946,4,39,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,40,største,True,2,,225,,350,ø,2,225,350,350
15,7946,4,41,fortællinger,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,42,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,43,os,True,1,,117,,117,s,1,117,TBD,TBD
15,7946,4,44,"nogensinde,",True,1,,197,,197,g,2,197,197,197
15,7946,4,45,ikke,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,46,bare,True,1,,232,,232,b,0,232,232,232
15,7946,4,47,som,True,2,,166,,388,m,2,388,TBD,TBD
15,7946,4,48,"danskere,",True,4,,233,,683,k,4,349,TBD,TBD
15,7946,4,49,men,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,50,som,True,1,,202,,202,s,0,202,TBD,TBD
15,7946,4,51,"mennesker,",True,2,,108,,244,k,6,108,244,244
15,7946,4,52,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,53,hvad,True,1,,411,,411,v,1,411,TBD,TBD
15,7946,4,54,det,True,1,,196,,196,e,1,196,196,196
15,7946,4,55,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,56,at,True,1,,241,,241,t,1,241,241,241
15,7946,4,57,være,True,1,,142,,142,e,3,142,142,142
15,7946,4,58,"menneske,",True,1,,94,,94,n,2,94,94,94
15,7946,4,59,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,60,trods,True,1,,89,,89,s,4,89,89,89
15,7946,4,61,af,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,62,at,True,1,,117,,117,a,0,117,117,117
15,7946,4,63,forfatteren,True,1,,204,,204,r,8,204,204,204
15,7946,4,64,efter,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,65,sigende,True,3,,230,,602,n,4,230,TBD,TBD
15,7946,4,66,aldrig,True,2,,244,,356,g,5,244,TBD,TBD
15,7946,4,67,selv,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,68,befandt,True,2,,360,,548,b,0,360,548,548
15,7946,4,69,sig,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,70,på,True,1,,165,,165,å,1,165,TBD,TBD
15,7946,4,71,denne,True,1,,189,,189,e,4,189,189,189
15,7946,4,72,kyst.,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,73,Fælles,True,2,,285,,447,e,4,447,TBD,TBD
15,7946,4,74,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,75,vi,True,1,,163,,163,v,0,163,163,163
15,7946,4,76,også,True,1,,86,,86,s,2,86,TBD,TBD
15,7946,4,77,om,True,2,,152,,252,m,1,152,TBD,252
15,7946,4,78,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,79,"fortællinger,",True,4,,159,,690,f,0,286,TBD,TBD
15,7946,4,80,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,81,har,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,82,skabt,True,1,,250,,250,b,3,250,250,250
15,7946,4,83,denne,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,84,aften.,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,85,Om,True,1,,178,,178,m,1,178,178,178
15,7946,4,86,"Lysfester,",True,2,,156,,400,e,7,156,TBD,TBD
15,7946,4,87,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,88,skulle,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,89,holde,True,1,,247,,247,o,1,247,247,247
15,7946,4,90,ondskaben,True,2,,262,,324,e,7,262,TBD,TBD
15,7946,4,91,ude.,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,92,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,93,trolde,True,2,,434,,583,o,2,434,TBD,TBD
15,7946,4,94,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
15,7946,4,95,"hekse,",True,4,,212,,856,e,1,212,TBD,TBD
15,7946,4,96,dæmoner.,True,3,,173,,327,n,4,173,TBD,327
16,7946,5,1,"Solhversfesten,",True,2,,68,,322,e,9,68,TBD,TBD
16,7946,5,2,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,3,overtog,True,2,,137,,283,r,3,137,TBD,TBD
16,7946,5,4,Valborgsnatten.,True,2,,170,,306,r,5,170,TBD,TBD
16,7946,5,5,Hvor,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,6,mænd,True,1,,188,,188,n,2,188,188,188
16,7946,5,7,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,8,kvinder,True,1,,221,,221,r,6,221,221,221
16,7946,5,9,drak,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,10,snaps,True,1,,176,,176,n,1,176,176,176
16,7946,5,11,til,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,12,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,13,segnede.,True,1,,258,,258,g,2,258,258,258
16,7946,5,14,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,15,de,True,1,,133,,133,d,0,133,133,133
16,7946,5,16,unger,True,2,,139,,329,e,3,329,TBD,TBD
16,7946,5,17,piger,True,2,,139,,273,r,4,139,TBD,TBD
16,7946,5,18,skulle,True,1,,98,,98,l,3,98,TBD,TBD
16,7946,5,19,vogte,True,3,,241,,771,g,2,241,771,771
16,7946,5,20,sig,True,1,,326,,326,g,2,326,TBD,TBD
16,7946,5,21,for,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,22,Sankthansormen.,True,4,,105,,475,k,3,105,475,475
16,7946,5,23,For,True,1,,189,,189,r,2,189,TBD,TBD
16,7946,5,24,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,25,kunne,True,2,,266,,436,k,0,266,436,436
16,7946,5,26,man,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,27,nemlig,True,3,,215,,682,n,0,215,TBD,TBD
16,7946,5,28,blive,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,29,gravid,True,2,,217,,302,g,0,217,302,302
16,7946,5,30,af.,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,31,Fælles,True,2,,142,,358,F,0,142,358,358
16,7946,5,32,er,True,2,,203,,317,e,0,203,317,317
16,7946,5,33,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,34,også,True,1,,306,,306,o,0,306,TBD,TBD
16,7946,5,35,om,True,2,,119,,471,m,1,119,471,471
16,7946,5,36,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,37,rensende,True,1,,226,,226,e,4,226,226,226
16,7946,5,38,"ild,",True,1,,156,,156,l,1,156,156,156
16,7946,5,39,det,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,40,rensende,True,2,,235,,410,d,6,235,TBD,TBD
16,7946,5,41,"bål,",False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,42,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,43,ifølge,True,2,,336,,558,l,3,558,TBD,TBD
16,7946,5,44,gammel,True,1,,261,,261,e,4,261,261,261
16,7946,5,45,skik,True,2,,81,,248,s,0,248,TBD,TBD
16,7946,5,46,optager,True,2,,258,,521,p,1,258,521,521
16,7946,5,47,alle,True,1,,159,,159,e,3,159,TBD,TBD
16,7946,5,48,vore,True,1,,183,,183,e,3,183,183,183
16,7946,5,49,indre,True,1,,175,,175,d,2,175,175,175
16,7946,5,50,"hekse,",True,1,,162,,162,s,3,162,162,162
16,7946,5,51,dæmoner,True,1,,243,,243,o,3,243,TBD,TBD
16,7946,5,52,og,True,1,,140,,140,g,1,140,140,140
16,7946,5,53,trolde.,True,1,,42,,42,.,6,42,TBD,TBD
16,7946,5,54,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,55,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,56,ved,True,1,,269,,269,e,1,269,269,269
16,7946,5,57,at,True,1,,187,,187,a,0,187,TBD,TBD
16,7946,5,58,dvæle,True,1,,205,,205,l,3,205,205,205
16,7946,5,59,blikket,True,2,,192,,454,k,4,454,TBD,TBD
16,7946,5,60,mildt,True,2,,254,,426,d,3,254,426,426
16,7946,5,61,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,62,uden,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,63,at,True,1,,104,,104,a,0,104,104,104
16,7946,5,64,"fokusere,",True,1,,154,,154,o,1,154,154,154
16,7946,5,65,stimulerer,True,1,,314,,314,e,6,314,314,314
16,7946,5,66,melatoninen,True,3,,269,,520,n,6,269,TBD,TBD
16,7946,5,67,inde,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,68,i,True,1,,304,,304,i,0,304,304,304
16,7946,5,69,vore,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,70,hjerner.,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,71,Gør,False,0,,NA,,NA,NA,NA,NA,NA,NA
16,7946,5,72,os,True,1,,213,,213,o,0,213,TBD,TBD
16,7946,5,73,"rolige,",True,1,,195,,195,r,0,195,195,195
16,7946,5,74,"afslappede,",True,2,,207,,419,f,1,207,419,419
16,7946,5,75,fredfyldte.,True,3,,1,,620,l,6,152,TBD,620
17,7946,6,1,Fælles,True,1,,183,,183,e,4,183,TBD,TBD
17,7946,6,2,er,True,1,,64,,64,e,0,64,TBD,TBD
17,7946,6,3,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,4,i,True,1,,227,,227,i,0,227,TBD,TBD
17,7946,6,5,fortællingen.,True,1,,170,,170,r,2,170,170,170
17,7946,6,6,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,7,en,True,1,,183,,183,n,1,183,TBD,TBD
17,7946,6,8,mand,True,1,,305,,305,m,0,305,305,305
17,7946,6,9,3426,True,2,,170,,343,6,3,170,TBD,TBD
17,7946,6,10,km,True,1,,217,,217,k,0,217,217,217
17,7946,6,11,"herfra,",True,1,,210,,210,a,5,210,210,210
17,7946,6,12,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,13,ifølge,True,1,,87,,87,ø,2,87,87,87
17,7946,6,14,en,True,1,,223,,223,e,0,223,223,223
17,7946,6,15,læge,True,1,,158,,158,e,3,158,TBD,TBD
17,7946,6,16,ved,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,17,navn,True,1,,198,,198,n,0,198,198,198
17,7946,6,18,"Lukas,",True,2,,210,,345,L,0,210,345,345
17,7946,6,19,fødtes,True,1,,181,,181,t,3,181,181,181
17,7946,6,20,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,21,denne,True,1,,259,,259,n,3,259,TBD,TBD
17,7946,6,22,dag.,True,4,,129,,750,.,3,256,TBD,TBD
17,7946,6,23,6,True,1,,279,,279,6,0,279,TBD,TBD
17,7946,6,24,måneder,True,7,,63,,1311,n,2,63,TBD,TBD
17,7946,6,25,før,True,2,,130,,323,ø,1,130,TBD,TBD
17,7946,6,26,sin,True,2,,122,,230,n,2,122,TBD,TBD
17,7946,6,27,"fætter,",True,3,,68,,455,",",6,455,TBD,TBD
17,7946,6,28,hvis,True,2,,210,,343,s,3,210,TBD,TBD
17,7946,6,29,ankomst,True,5,,315,,1037,n,1,315,TBD,TBD
17,7946,6,30,han,True,2,,175,,348,n,2,175,348,348
17,7946,6,31,skulle,True,1,,250,,250,l,3,250,250,250
17,7946,6,32,forkynde.,True,1,,336,,336,d,6,336,336,336
17,7946,6,33,Manden,True,2,,255,,373,n,5,255,TBD,TBD
17,7946,6,34,ved,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,35,navn,True,1,,99,,99,a,1,99,TBD,TBD
17,7946,6,36,Johannes,True,1,,152,,152,J,0,152,TBD,152
17,7946,6,37,råbte,True,1,,225,,225,b,2,225,TBD,TBD
17,7946,6,38,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,39,ørkenen,True,2,,140,,203,ø,0,140,TBD,203
17,7946,6,40,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,41,"det,",True,1,,120,,120,e,1,120,120,120
17,7946,6,42,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,43,vil,True,1,,199,,199,l,2,199,TBD,TBD
17,7946,6,44,"ske,",True,2,,192,,250,",",3,192,TBD,250
17,7946,6,45,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,46,"muligheder,",True,2,,271,,419,i,3,271,TBD,TBD
17,7946,6,47,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,48,vil,True,1,,223,,223,l,2,223,223,223
17,7946,6,49,komme.,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,50,Efter,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,51,ham,True,2,,214,,398,a,1,214,TBD,TBD
17,7946,6,52,opkaldtes,True,2,,220,,363,t,6,220,363,363
17,7946,6,53,denne,True,1,,111,,111,e,4,111,TBD,111
17,7946,6,54,dag,True,1,,134,,134,d,0,134,134,134
17,7946,6,55,nogle,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,56,århundreder,True,1,,190,,190,r,1,190,190,190
17,7946,6,57,senere:,True,1,,168,,168,:,6,168,168,168
17,7946,6,58,Johannes,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,59,"dag,",True,2,,56,,274,g,2,56,TBD,TBD
17,7946,6,60,Johannes,True,2,,271,,432,s,7,271,TBD,TBD
17,7946,6,61,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,62,"hellige,",True,2,,106,,222,i,4,106,222,222
17,7946,6,63,sanctus,True,2,,209,,384,s,6,209,TBD,TBD
17,7946,6,64,"Johannes,",False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,65,eller,True,1,,180,,180,r,4,180,180,180
17,7946,6,66,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,67,DANSK:,True,1,,216,,216,S,3,216,216,216
17,7946,6,68,Sankt,True,1,,259,,259,n,2,259,TBD,TBD
17,7946,6,69,Hans.,True,1,,122,,122,n,2,122,TBD,122
17,7946,6,70,Fælles,True,3,,153,,470,e,4,153,TBD,TBD
17,7946,6,71,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,72,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,73,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,74,denne,True,2,,136,,366,e,1,136,TBD,366
17,7946,6,75,historie.,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,76,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,77,vi,True,1,,209,,209,i,1,209,TBD,TBD
17,7946,6,78,tror,True,1,,272,,272,o,2,272,TBD,272
17,7946,6,79,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,80,den,True,1,,85,,85,e,1,85,85,85
17,7946,6,81,eller,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,82,ej.,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,83,Myterne,True,1,,171,,171,e,3,171,171,171
17,7946,6,84,flyder,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,85,sammen,True,3,,156,,533,s,0,156,TBD,TBD
17,7946,6,86,med,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,87,religioner,True,2,,139,,225,r,9,139,TBD,TBD
17,7946,6,88,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,89,folkefortællinger.,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,90,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,91,selvom,True,1,,211,,211,o,4,211,211,211
17,7946,6,92,få,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,93,tror,True,1,,157,,157,r,1,157,TBD,TBD
17,7946,6,94,på,True,1,,144,,144,å,1,144,TBD,144
17,7946,6,95,dem,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,96,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,97,bogstavelig,True,1,,237,,237,v,6,237,237,237
17,7946,6,98,"forstand,",False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,99,hvad,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,100,enten,True,2,,160,,261,t,2,160,TBD,TBD
17,7946,6,101,det,True,1,,83,,83,d,0,83,83,83
17,7946,6,102,gælder,True,1,,174,,174,e,4,174,TBD,TBD
17,7946,6,103,hyldemor,True,2,,163,,310,r,7,163,TBD,TBD
17,7946,6,104,eller,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,105,"jomfrufødsler,",True,1,,242,,242,ø,7,242,TBD,242
