trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position_char,word_landing_position_index,word_first_fixation_duration,word_mean_fixation_duration,word_first_char_dwell_time,word_total_fix_time,word_gaze_duration,word_go_past_time
14,7946,3,7,være,True,1,e,3,336,336.0,336,336,336,336
14,7946,3,8,fælles.,True,1,l,3,184,184.0,184,184,184,184
14,7946,3,9,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,10,lyset.,True,2,e,3,254,202.5,254,405,151,151
14,7946,3,11,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,12,varmen.,True,1,m,3,293,293.0,293,293,293,293
14,7946,3,13,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,14,sundet,True,1,e,4,211,211.0,211,211,211,211
14,7946,3,15,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,16,Kronborg.,True,2,o,5,139,129.0,139,258,119,119
14,7946,3,17,Om,True,1,m,1,121,121.0,121,121,121,121
14,7946,3,18,fællesskabet.,True,2,a,8,239,189.0,239,378,139,139
14,7946,3,19,Selv,True,1,v,3,172,172.0,172,172,172,172
14,7946,3,20,med,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,21,svenskerne,True,6,s,0,145,174.33333333333334,145,1046,486,486
14,7946,3,22,derovre,True,6,d,0,260,199.5,549,1197,549,549
14,7946,3,23,på,True,2,å,1,288,252.5,288,505,217,217
14,7946,3,24,den,True,1,d,0,188,188.0,188,188,188,188
14,7946,3,25,anden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,26,side.,True,1,s,0,94,94.0,94,94,94,94
14,7946,3,27,Fælles,True,1,F,0,141,141.0,141,141,141,141
14,7946,3,28,om,True,1,m,1,294,294.0,294,294,294,294
14,7946,3,29,ilden.,True,1,n,4,231,231.0,231,231,231,231
14,7946,3,30,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,31,jorden,True,1,n,5,336,336.0,336,336,336,336
14,7946,3,32,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,33,"havet,",True,1,t,4,150,150.0,150,150,150,150
14,7946,3,34,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,35,omgiver,True,1,e,5,186,186.0,186,186,186,186
14,7946,3,36,vores,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,37,lille,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,38,ø,True,1,ø,0,280,280.0,280,280,280,280
14,7946,3,39,Sjælland.,True,1,a,5,123,123.0,123,123,123,123
14,7946,3,40,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,41,dyrene,True,2,d,0,173,135.0,173,270,97,97
14,7946,3,42,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,43,hinanden.,True,1,h,0,170,170.0,170,170,170,170
14,7946,3,44,Fælles,True,1,s,5,257,257.0,257,257,257,257
14,7946,3,45,om,True,1,o,0,267,267.0,267,267,267,267
14,7946,3,46,fred,True,1,d,3,194,194.0,194,194,194,194
14,7946,3,47,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,48,de,True,1,d,0,163,163.0,163,163,163,163
14,7946,3,49,elementer,True,4,t,6,175,163.0,175,652,295,295
14,7946,3,50,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,51,"mineraler,",True,1,e,3,183,183.0,183,183,183,183
14,7946,3,52,der,True,2,d,0,119,139.5,119,279,160,160
14,7946,3,53,forbinder,True,1,r,8,167,167.0,167,167,167,167
14,7946,3,54,os.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,55,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,56,"kvantepartiklerne,",True,3,a,7,121,130.33333333333334,121,391,139,139
14,7946,3,57,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,58,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,59,inden,True,1,d,2,256,256.0,256,256,256,256
14,7946,3,60,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,61,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,62,og,True,1,g,1,200,200.0,200,200,200,200
14,7946,3,63,millioner,True,2,r,8,231,176.5,231,353,122,122
14,7946,3,64,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,65,kilometer,True,1,r,8,228,228.0,228,228,228,228
14,7946,3,66,"væk,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,67,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,68,dog,True,1,g,2,304,304.0,304,304,304,304
14,7946,3,69,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,70,forbundne.,True,1,n,7,120,120.0,120,120,120,120
14,7946,3,71,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,72,"demokratiet,",True,2,t,7,142,159.5,142,319,177,177
14,7946,3,73,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,74,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,75,netop,True,2,o,3,220,202.5,220,405,185,185
14,7946,3,76,igen,True,4,n,3,146,149.25,258,597,258,258
14,7946,3,77,for,True,1,r,2,246,246.0,246,246,246,246
14,7946,3,78,få,True,1,f,0,204,204.0,204,204,204,204
14,7946,3,79,uger,True,2,r,3,154,171.0,154,342,188,188
14,7946,3,80,siden,True,1,n,4,150,150.0,150,150,150,150
14,7946,3,81,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,82,"fejret,",True,2,e,1,403,278.0,403,556,153,153
14,7946,3,83,uanset,True,2,s,3,81,91.0,81,182,101,101
14,7946,3,84,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,85,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,86,er,True,1,e,0,151,151.0,151,151,151,151
14,7946,3,87,tilfredse,True,1,f,3,115,115.0,115,115,115,115
14,7946,3,88,med,True,1,m,0,126,126.0,126,126,126,126
14,7946,3,89,udfaldet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,90,eller,True,1,e,0,346,346.0,346,346,346,346
14,7946,3,91,ej.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,92,Fælles,True,1,s,5,166,166.0,166,166,166,166
14,7946,3,93,om,True,1,o,0,364,364.0,364,364,364,364
14,7946,3,94,vor,True,1,o,1,177,177.0,177,177,177,177
14,7946,3,95,historie.,True,5,o,4,182,205.8,182,1029,326,326
14,7946,3,96,Som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,97,vore,True,1,r,2,220,220.0,220,220,220,220
14,7946,3,98,forfædre,True,2,f,0,154,166.0,154,332,178,178
14,7946,3,99,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,100,bygget,True,1,t,5,175,175.0,175,175,175,175
14,7946,3,101,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,102,os.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,103,I,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,104,form,True,1,o,1,153,153.0,153,153,153,153
14,7946,3,105,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,106,murstene,True,1,e,5,280,280.0,280,280,280,280
14,7946,3,107,som,True,1,s,0,73,73.0,73,73,73,73
14,7946,3,108,slottet,True,1,t,4,213,213.0,213,213,213,213
14,7946,3,109,bagved,True,2,b,0,167,158.5,167,317,150,150
14,7946,3,110,mig.,True,1,g,2,111,111.0,111,111,111,111
14,7946,3,111,Hvor,True,1,r,3,174,174.0,174,174,174,174
14,7946,3,112,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,113,konge,True,1,g,3,144,144.0,144,144,144,144
14,7946,3,114,ved,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,115,navn,True,1,v,2,202,202.0,202,202,202,202
14,7946,3,116,Christian,True,2,r,2,177,202.5,177,405,228,228
14,7946,3,117,holdt,True,1,o,1,118,118.0,118,118,118,118
14,7946,3,118,sin,True,2,i,1,147,167.0,147,334,187,187
14,7946,3,119,kroningsfest.,True,5,k,0,93,190.0,93,950,236,236
14,7946,3,120,Spørgsmål:,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,121,Bliver,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,122,denne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,123,tale,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,124,holdt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,125,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,126,Frederiksborg,False,0,NA,NA,NA,NA,NA,NA,NA,NA
14,7946,3,127,Slot?,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,1,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,2,en,True,1,e,0,147,147.0,147,147,147,147
15,7946,4,3,flok,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,4,engelske,True,3,l,4,204,240.33333333333334,425,721,296,296
15,7946,4,5,skuespillere,True,1,k,1,162,162.0,162,162,162,162
15,7946,4,6,optrådte,True,1,å,4,333,333.0,333,333,333,333
15,7946,4,7,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,8,fortalte,True,4,t,3,184,177.5,345,710,345,345
15,7946,4,9,om,True,3,o,0,236,204.0,236,612,376,376
15,7946,4,10,"derhjemme,",True,1,m,7,87,87.0,87,87,87,87
15,7946,4,11,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,12,blandet,True,5,d,4,338,225.4,507,1127,426,426
15,7946,4,13,med,True,1,m,0,164,164.0,164,164,164,164
15,7946,4,14,Saxos,True,2,a,1,162,190.5,381,381,381,381
15,7946,4,15,fortællinger,True,2,æ,4,203,197.0,203,394,191,191
15,7946,4,16,om,True,1,m,1,178,178.0,178,178,178,178
15,7946,4,17,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,18,dansk,True,2,a,1,25,114.5,25,229,204,204
15,7946,4,19,"prins,",True,2,r,1,292,193.0,386,386,386,386
15,7946,4,20,et,True,1,t,1,153,153.0,153,153,153,153
15,7946,4,21,engelsk,True,2,e,3,300,249.5,300,499,199,199
15,7946,4,22,hævndrama,True,2,a,6,191,274.5,191,549,358,358
15,7946,4,23,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,24,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,25,spansk,True,2,k,5,84,157.0,84,314,230,230
15,7946,4,26,"tragedie,",True,2,t,0,124,170.0,340,340,340,340
15,7946,4,27,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,28,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,29,vis,True,1,v,0,245,245.0,245,245,245,245
15,7946,4,30,forfatters,True,2,o,1,250,239.0,250,478,228,228
15,7946,4,31,søns,True,1,n,2,175,175.0,175,175,175,175
15,7946,4,32,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,33,faders,True,1,e,3,162,162.0,162,162,162,162
15,7946,4,34,død,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,35,blev,True,1,b,0,205,205.0,205,205,205,205
15,7946,4,36,til,True,2,i,1,175,173.5,347,347,347,347
15,7946,4,37,en,True,1,n,1,137,137.0,137,137,137,137
15,7946,4,38,af,True,1,a,0,111,111.0,111,111,111,111
15,7946,4,39,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,40,største,True,2,ø,2,225,175.0,225,350,125,125
15,7946,4,41,fortællinger,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,42,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,43,os,True,1,s,1,117,117.0,117,117,117,117
15,7946,4,44,"nogensinde,",True,1,g,2,197,197.0,197,197,197,197
15,7946,4,45,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,46,bare,True,1,b,0,232,232.0,232,232,232,232
15,7946,4,47,som,True,2,m,2,166,194.0,388,388,388,388
15,7946,4,48,"danskere,",True,4,k,4,233,170.75,349,683,55,55
15,7946,4,49,men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,50,som,True,1,s,0,202,202.0,202,202,202,202
15,7946,4,51,"mennesker,",True,2,k,6,108,122.0,108,244,136,136
15,7946,4,52,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,53,hvad,True,1,v,1,411,411.0,411,411,411,411
15,7946,4,54,det,True,1,e,1,196,196.0,196,196,196,196
15,7946,4,55,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,56,at,True,1,t,1,241,241.0,241,241,241,241
15,7946,4,57,være,True,1,e,3,142,142.0,142,142,142,142
15,7946,4,58,"menneske,",True,1,n,2,94,94.0,94,94,94,94
15,7946,4,59,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,60,trods,True,1,s,4,89,89.0,89,89,89,89
15,7946,4,61,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,62,at,True,1,a,0,117,117.0,117,117,117,117
15,7946,4,63,forfatteren,True,1,r,8,204,204.0,204,204,204,204
15,7946,4,64,efter,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,65,sigende,True,3,n,4,230,200.66666666666666,230,602,134,134
15,7946,4,66,aldrig,True,2,g,5,244,178.0,244,356,112,112
15,7946,4,67,selv,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,68,befandt,True,2,b,0,360,274.0,360,548,188,188
15,7946,4,69,sig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,70,på,True,1,å,1,165,165.0,165,165,165,165
15,7946,4,71,denne,True,1,e,4,189,189.0,189,189,189,189
15,7946,4,72,kyst.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,73,Fælles,True,2,e,4,285,223.5,447,447,447,447
15,7946,4,74,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,75,vi,True,1,v,0,163,163.0,163,163,163,163
15,7946,4,76,også,True,1,s,2,86,86.0,86,86,86,86
15,7946,4,77,om,True,2,m,1,152,126.0,152,252,100,100
15,7946,4,78,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,79,"fortællinger,",True,4,f,0,159,172.5,286,690,194,194
15,7946,4,80,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,81,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,82,skabt,True,1,b,3,250,250.0,250,250,250,250
15,7946,4,83,denne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,84,aften.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,85,Om,True,1,m,1,178,178.0,178,178,178,178
15,7946,4,86,"Lysfester,",True,2,e,7,156,200.0,156,400,244,244
15,7946,4,87,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,88,skulle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,89,holde,True,1,o,1,247,247.0,247,247,247,247
15,7946,4,90,ondskaben,True,2,e,7,262,162.0,262,324,62,62
15,7946,4,91,ude.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,92,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,93,trolde,True,2,o,2,434,291.5,434,583,149,149
15,7946,4,94,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
15,7946,4,95,"hekse,",True,4,e,1,212,214.0,212,856,183,183
15,7946,4,96,dæmoner.,True,3,n,4,173,109.0,173,327,34,34
16,7946,5,1,"Solhversfesten,",True,2,e,9,68,161.0,68,322,254,254
16,7946,5,2,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,3,overtog,True,2,r,3,137,141.5,137,283,146,146
16,7946,5,4,Valborgsnatten.,True,2,r,5,170,153.0,170,306,136,136
16,7946,5,5,Hvor,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,6,mænd,True,1,n,2,188,188.0,188,188,188,188
16,7946,5,7,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,8,kvinder,True,1,r,6,221,221.0,221,221,221,221
16,7946,5,9,drak,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,10,snaps,True,1,n,1,176,176.0,176,176,176,176
16,7946,5,11,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,12,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,13,segnede.,True,1,g,2,258,258.0,258,258,258,258
16,7946,5,14,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,15,de,True,1,d,0,133,133.0,133,133,133,133
16,7946,5,16,unger,True,2,e,3,139,164.5,329,329,329,329
16,7946,5,17,piger,True,2,r,4,139,136.5,139,273,134,134
16,7946,5,18,skulle,True,1,l,3,98,98.0,98,98,98,98
16,7946,5,19,vogte,True,3,g,2,241,257.0,241,771,259,259
16,7946,5,20,sig,True,1,g,2,326,326.0,326,326,326,326
16,7946,5,21,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,22,Sankthansormen.,True,4,k,3,105,118.75,105,475,148,148
16,7946,5,23,For,True,1,r,2,189,189.0,189,189,189,189
16,7946,5,24,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,25,kunne,True,2,k,0,266,218.0,266,436,170,170
16,7946,5,26,man,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,27,nemlig,True,3,n,0,215,227.33333333333334,215,682,467,467
16,7946,5,28,blive,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,29,gravid,True,2,g,0,217,151.0,217,302,85,85
16,7946,5,30,af.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,31,Fælles,True,2,F,0,142,179.0,142,358,216,216
16,7946,5,32,er,True,2,e,0,203,158.5,203,317,114,114
16,7946,5,33,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,34,også,True,1,o,0,306,306.0,306,306,306,306
16,7946,5,35,om,True,2,m,1,119,235.5,119,471,352,352
16,7946,5,36,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,37,rensende,True,1,e,4,226,226.0,226,226,226,226
16,7946,5,38,"ild,",True,1,l,1,156,156.0,156,156,156,156
16,7946,5,39,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,40,rensende,True,2,d,6,235,205.0,235,410,175,175
16,7946,5,41,"bål,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,42,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,43,ifølge,True,2,l,3,336,279.0,558,558,558,558
16,7946,5,44,gammel,True,1,e,4,261,261.0,261,261,261,261
16,7946,5,45,skik,True,2,s,0,81,124.0,248,248,248,248
16,7946,5,46,optager,True,2,p,1,258,260.5,258,521,263,263
16,7946,5,47,alle,True,1,e,3,159,159.0,159,159,159,159
16,7946,5,48,vore,True,1,e,3,183,183.0,183,183,183,183
16,7946,5,49,indre,True,1,d,2,175,175.0,175,175,175,175
16,7946,5,50,"hekse,",True,1,s,3,162,162.0,162,162,162,162
16,7946,5,51,dæmoner,True,1,o,3,243,243.0,243,243,243,243
16,7946,5,52,og,True,1,g,1,140,140.0,140,140,140,140
16,7946,5,53,trolde.,True,1,.,6,42,42.0,42,42,42,42
16,7946,5,54,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,55,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,56,ved,True,1,e,1,269,269.0,269,269,269,269
16,7946,5,57,at,True,1,a,0,187,187.0,187,187,187,187
16,7946,5,58,dvæle,True,1,l,3,205,205.0,205,205,205,205
16,7946,5,59,blikket,True,2,k,4,192,227.0,454,454,454,454
16,7946,5,60,mildt,True,2,d,3,254,213.0,254,426,172,172
16,7946,5,61,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,62,uden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,63,at,True,1,a,0,104,104.0,104,104,104,104
16,7946,5,64,"fokusere,",True,1,o,1,154,154.0,154,154,154,154
16,7946,5,65,stimulerer,True,1,e,6,314,314.0,314,314,314,314
16,7946,5,66,melatoninen,True,3,n,6,269,173.33333333333334,269,520,84,84
16,7946,5,67,inde,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,68,i,True,1,i,0,304,304.0,304,304,304,304
16,7946,5,69,vore,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,70,hjerner.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,71,Gør,False,0,NA,NA,NA,NA,NA,NA,NA,NA
16,7946,5,72,os,True,1,o,0,213,213.0,213,213,213,213
16,7946,5,73,"rolige,",True,1,r,0,195,195.0,195,195,195,195
16,7946,5,74,"afslappede,",True,2,f,1,207,209.5,207,419,212,212
16,7946,5,75,fredfyldte.,True,3,l,6,1,206.66666666666666,152,620,124,124
17,7946,6,1,Fælles,True,1,e,4,183,183.0,183,183,183,183
17,7946,6,2,er,True,1,e,0,64,64.0,64,64,64,64
17,7946,6,3,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,4,i,True,1,i,0,227,227.0,227,227,227,227
17,7946,6,5,fortællingen.,True,1,r,2,170,170.0,170,170,170,170
17,7946,6,6,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,7,en,True,1,n,1,183,183.0,183,183,183,183
17,7946,6,8,mand,True,1,m,0,305,305.0,305,305,305,305
17,7946,6,9,3426,True,2,6,3,170,171.5,170,343,173,173
17,7946,6,10,km,True,1,k,0,217,217.0,217,217,217,217
17,7946,6,11,"herfra,",True,1,a,5,210,210.0,210,210,210,210
17,7946,6,12,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,13,ifølge,True,1,ø,2,87,87.0,87,87,87,87
17,7946,6,14,en,True,1,e,0,223,223.0,223,223,223,223
17,7946,6,15,læge,True,1,e,3,158,158.0,158,158,158,158
17,7946,6,16,ved,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,17,navn,True,1,n,0,198,198.0,198,198,198,198
17,7946,6,18,"Lukas,",True,2,L,0,210,172.5,210,345,135,135
17,7946,6,19,fødtes,True,1,t,3,181,181.0,181,181,181,181
17,7946,6,20,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,21,denne,True,1,n,3,259,259.0,259,259,259,259
17,7946,6,22,dag.,True,4,.,3,129,187.5,256,750,256,256
17,7946,6,23,6,True,1,6,0,279,279.0,279,279,279,279
17,7946,6,24,måneder,True,7,n,2,63,187.28571428571428,63,1311,844,844
17,7946,6,25,før,True,2,ø,1,130,161.5,130,323,193,193
17,7946,6,26,sin,True,2,n,2,122,115.0,122,230,108,108
17,7946,6,27,"fætter,",True,3,",",6,68,151.66666666666666,455,455,455,455
17,7946,6,28,hvis,True,2,s,3,210,171.5,210,343,133,133
17,7946,6,29,ankomst,True,5,n,1,315,207.4,315,1037,387,387
17,7946,6,30,han,True,2,n,2,175,174.0,175,348,173,173
17,7946,6,31,skulle,True,1,l,3,250,250.0,250,250,250,250
17,7946,6,32,forkynde.,True,1,d,6,336,336.0,336,336,336,336
17,7946,6,33,Manden,True,2,n,5,255,186.5,255,373,118,118
17,7946,6,34,ved,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,35,navn,True,1,a,1,99,99.0,99,99,99,99
17,7946,6,36,Johannes,True,1,J,0,152,152.0,152,152,152,152
17,7946,6,37,råbte,True,1,b,2,225,225.0,225,225,225,225
17,7946,6,38,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,39,ørkenen,True,2,ø,0,140,101.5,140,203,63,63
17,7946,6,40,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,41,"det,",True,1,e,1,120,120.0,120,120,120,120
17,7946,6,42,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,43,vil,True,1,l,2,199,199.0,199,199,199,199
17,7946,6,44,"ske,",True,2,",",3,192,125.0,192,250,58,58
17,7946,6,45,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,46,"muligheder,",True,2,i,3,271,209.5,271,419,148,148
17,7946,6,47,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,48,vil,True,1,l,2,223,223.0,223,223,223,223
17,7946,6,49,komme.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,50,Efter,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,51,ham,True,2,a,1,214,199.0,214,398,184,184
17,7946,6,52,opkaldtes,True,2,t,6,220,181.5,220,363,143,143
17,7946,6,53,denne,True,1,e,4,111,111.0,111,111,111,111
17,7946,6,54,dag,True,1,d,0,134,134.0,134,134,134,134
17,7946,6,55,nogle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,56,århundreder,True,1,r,1,190,190.0,190,190,190,190
17,7946,6,57,senere:,True,1,:,6,168,168.0,168,168,168,168
17,7946,6,58,Johannes,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,59,"dag,",True,2,g,2,56,137.0,56,274,218,218
17,7946,6,60,Johannes,True,2,s,7,271,216.0,271,432,161,161
17,7946,6,61,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,62,"hellige,",True,2,i,4,106,111.0,106,222,116,116
17,7946,6,63,sanctus,True,2,s,6,209,192.0,209,384,175,175
17,7946,6,64,"Johannes,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,65,eller,True,1,r,4,180,180.0,180,180,180,180
17,7946,6,66,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,67,DANSK:,True,1,S,3,216,216.0,216,216,216,216
17,7946,6,68,Sankt,True,1,n,2,259,259.0,259,259,259,259
17,7946,6,69,Hans.,True,1,n,2,122,122.0,122,122,122,122
17,7946,6,70,Fælles,True,3,e,4,153,156.66666666666666,153,470,146,146
17,7946,6,71,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,72,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,73,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,74,denne,True,2,e,1,136,183.0,136,366,230,230
17,7946,6,75,historie.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,76,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,77,vi,True,1,i,1,209,209.0,209,209,209,209
17,7946,6,78,tror,True,1,o,2,272,272.0,272,272,272,272
17,7946,6,79,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,80,den,True,1,e,1,85,85.0,85,85,85,85
17,7946,6,81,eller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,82,ej.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,83,Myterne,True,1,e,3,171,171.0,171,171,171,171
